# wavezbg - 2026 Koutsie
# https://kouts.the-sauna.icu/
# Place this file in ms0:/seplugins/wave.txt
# or if on a Go ef0:/seplugins/wave.txt

# Format: [Month 1-34] = [Colour 1] [Colour 2] [Colour 3]

1 = #FF1744 #00C853 #2962FF
2 = #FF6D00 #00B8D4 #AA00FF
3 = #DBB800 #D500F9 #00BFA5
4 = #6EEF02 #FF1493 #311B92
5 = #00E676 #FF6F00 #6A1B9A
6 = #00E5FF #FF3D00 #1B5E20
7 = #2979FF #CFBE00 #C2185B
8 = #B24DFF #00FFA3 #FBA800
9 = #D300F0 #16EEEE #E5B300
10 = #FF4081 #00E5A0 #304FFE
11 = #FF3000 #00B0FF #64DD17
12 = #C4C400 #F50057 #0091EA
13 = #A4D400 #FF00FF #1DE9B6
14 = #00FFC8 #FF5252 #4A148C
15 = #18E0FF #FF2D95 #F4AB00
16 = #448AFF #D7BA00 #D81B60
17 = #7C4DFF #00E5C0 #FF7A00
18 = #E040FB #9FD600 #0277BD
19 = #FF80AB #00BCD4 #33691E
20 = #FF9100 #0D5EFF #00D060
21 = #E7B200 #E91E63 #00897B
22 = #91D048 #9C27B0 #FF5722
23 = #5FD99D #FF177D #3D5AFE
24 = #55D9B9 #FF8F00 #6A0DAD
25 = #40C4FF #E9A82E #C51162
26 = #536DFE #C8B92E #EC407A
27 = #FF6E40 #1AE5FF #7B1FA2
28 = #B9CA00 #FF00AA #00B8FF
29 = #FF1A4B #1AE676 #4527A0
30 = #FF7043 #2196F3 #2E7D32
31 = #F1A13C #8C5BFF #00C9A7
32 = #B3CD00 #FF0099 #0066FF
33 = #1DE9FF #FF6D2A #B0009A
34 = #FF0066 #DDB700 #00CED1
